Lon;Lat
-3.694501269;40.48591895
-3.696998585;40.48499659
-3.699037761;40.48423136
-3.701211684;40.48345929
-3.703331708;40.48268038
-3.704813928;40.48216793
-3.706592593;40.48164865
-3.707904133;40.48142317
-3.709898393;40.48104736
-3.711659091;40.48069206
-3.71336589;40.48033675
-3.714839127;40.48004977
-3.716213549;40.47922982
-3.717489157;40.47849869
-3.718800697;40.47774705
-3.720031389;40.47700224
-3.721477677;40.47612075
-3.722690403;40.47545109
-3.724001943;40.47465842
-3.725502129;40.47398191
-3.7269574;40.47346256
-3.728403688;40.47292954
-3.73043388;40.47292271
-3.73242814;40.47292954
-3.734584097;40.47292954
-3.737602436;40.47351723
-3.739650595;40.47396824
-3.741366377;40.47443291
-3.743091143;40.47439875
-3.744806925;40.47445342
-3.746738303;40.47448075
-3.748274422;40.47454908
-3.749603929;40.4738589
-3.750151901;40.47305938
-3.750628008;40.47236235
-3.750466311;40.47144663
-3.750367497;40.47070175
-3.750196817;40.46990902
-3.750053086;40.46921196
-3.749828507;40.46848755
-3.74972071;40.46789299
-3.74955003;40.46727108
-3.749361383;40.46669701
-3.749190703;40.46604092
-3.748993074;40.46533698
-3.748831377;40.46455786
-3.748310355;40.46386758
-3.747753399;40.46314311
-3.747322208;40.46258267
-3.746917966;40.46207007
-3.746540673;40.46159848
-3.746136432;40.46114738
-3.745786089;40.46066894
-3.745417779;40.46014266
-3.745256083;40.45965054
-3.745130318;40.45915159
-3.745013537;40.45865263
-3.744869807;40.45818101
-3.744788959;40.45781192
-3.744573363;40.45740181
-3.7443937;40.45703954
-3.744196071;40.45667044
-3.743980475;40.45623982
-3.743773862;40.45582286
-3.743558267;40.45541958
-3.743531317;40.45489325
-3.743531317;40.45453097
-3.743558267;40.45410034
-3.743576233;40.45375172
-3.743576233;40.45334843
-3.743594199;40.45297247
-3.743459452;40.45261701
-3.743279789;40.4522889
-3.742956395;40.45181724
-3.7427408;40.45148228
-3.742507238;40.45116784
-3.742300625;40.45083972
-3.742031131;40.45044324
-3.74174367;40.45001257
-3.741483158;40.44950671
-3.741312478;40.44910339
-3.741150782;40.44874108
-3.740944169;40.4482899
-3.740773489;40.44792758
-3.740602809;40.44755843
-3.740432129;40.44720978
-3.74026145;40.44686797
-3.740072803;40.44638943
-3.739956022;40.44595875
-3.739830258;40.44539133
-3.739713477;40.44481023
-3.739587713;40.44426331
-3.739461949;40.44364802
-3.739318219;40.44305324
-3.739192454;40.44236273
-3.739048724;40.44163804
-3.738931943;40.44096803
-3.738913977;40.44027067
-3.738599566;40.43968953
-3.738330072;40.43914257
-3.738114476;40.43867765
-3.737916847;40.43819221
-3.737952779;40.43746747
-3.738015661;40.4370504
-3.738078543;40.43651709
-3.738231257;40.43594959
-3.73843787;40.43510859
-3.738150409;40.43413767
-3.737979729;40.43344707
-3.737809049;40.4328522
-3.73758447;40.43207954
-3.737350908;40.43130003
-3.737189211;40.43065727
-3.73661429;40.42991877
-3.736183098;40.42933754
-3.735680042;40.4287016
-3.735221901;40.42809301
-3.734871558;40.42755963
-3.73425172;40.42708095
-3.733586967;40.42656124
-3.732832382;40.42604837
-3.732185595;40.42559703
-3.731466943;40.42515937
-3.730676425;40.42468068
-3.729930824;40.42427037
-3.728960643;40.42372328
-3.727936564;40.42316251
-3.726867569;40.42282058
-3.725663826;40.42245813
-3.724522966;40.42197942
-3.723615667;40.4215007
-3.722726335;40.42098779
-3.722349043;40.42033125
-3.722052599;40.41977045
-3.722007683;40.41916862
-3.722133447;40.41862149
-3.722214296;40.41806068
-3.722349043;40.41747935
-3.722528706;40.4166176
-3.72265447;40.4159405
-3.7227982;40.41527024
-3.722932948;40.41460681
-3.723067695;40.41399809
-3.722816167;40.41306789
-3.722600571;40.41228133
-3.722438874;40.41154947
-3.722178363;40.4106124
-3.72197175;40.40973004
-3.721774121;40.40892976
-3.721738188;40.40832098
-3.72197175;40.40758908
-3.722214296;40.40682297
-3.722447857;40.40600897
-3.722699386;40.40518811
-3.722573622;40.40442881
-3.722438874;40.40382
-3.722277178;40.4030128
-3.722133447;40.40217139
-3.721666323;40.40143942
-3.721181233;40.40059799
-3.720282918;40.40026278
-3.719213922;40.39981812
-3.71786645;40.39985916
-3.716716606;40.39989337
-3.715611678;40.39989337
-3.714731329;40.39964025
-3.714030643;40.39936661
-3.713338941;40.39890825
-3.712692154;40.39847726
-3.71205435;40.39803258
-3.711425529;40.39762895
-3.71085959;40.39721163
-3.709745679;40.39682852
-3.708838381;40.39654802
-3.7078682;40.39624016
-3.706817172;40.39589125
-3.705649362;40.39550129
-3.704373754;40.39507027
-3.703664085;40.39465978
-3.702882551;40.39420139
-3.701723724;40.39398246
-3.700735577;40.39377721
-3.699810312;40.39353775
-3.698894031;40.39309304
-3.698049614;40.39266201
-3.697321979;40.39229256
-3.696639259;40.39184784
-3.696001456;40.3914168
-3.69527382;40.39093103
-3.694600084;40.39047946
-3.693926347;40.39000736
-3.693001082;40.38974736
-3.692030902;40.38943947
-3.691096654;40.38913842
-3.690063591;40.38893315
-3.689021546;40.38878947
-3.68780882;40.38863894
-3.686587111;40.38844736
-3.685320487;40.38865947
-3.684152677;40.38885105
-3.682930968;40.38904947
-3.68168231;40.38952157
-3.680433652;40.39000736
-3.679310758;40.39043841
-3.678268712;40.39080103
-3.677289548;40.39138944
-3.676391233;40.39190942
-3.67535817;40.39251834
-3.674262226;40.39316146
-3.673256113;40.39383195
-3.672510511;40.39437243
-3.671863724;40.39511816
-3.671207954;40.39589125
-3.670489301;40.39678747
-3.669833531;40.3975879
-3.66906098;40.39853883
-3.668414193;40.39959236
-3.667803339;40.40061851
-3.667210451;40.40174726
-3.666689428;40.40295808
-3.666177388;40.40408679
-3.665692298;40.40514707
-3.665288056;40.40615946
-3.664856865;40.4071171
-3.664425673;40.40808158
-3.663958549;40.4091076
-3.663518375;40.41007204
-3.663042268;40.4109202
-3.662341582;40.4119667
-3.661685812;40.4129995
-3.661155806;40.41382709
-3.660616816;40.41464784
-3.659987996;40.41557117
-3.659556804;40.41630983
-3.659161546;40.41711003
-3.658829169;40.41780763
-3.658487809;40.4185873
-3.658586624;40.41923701
-3.658694422;40.41985936
-3.658811203;40.42055693
-3.658927984;40.42122715
-3.659062731;40.42195206
-3.659197478;40.42260174
-3.659314259;40.42321722
-3.65943104;40.42390109
-3.659556804;40.4245781
-3.659718501;40.42546027
-3.659907147;40.42645183
-3.660068844;40.42747073
-3.660239524;40.42857852
-3.66042817;40.42976834
-3.660580884;40.43093762
-3.660652749;40.43203167
-3.66042817;40.43311887
-3.660212575;40.43432228
-3.659979013;40.43549833
-3.659763417;40.43668803
-3.659475956;40.43798026
-3.65926036;40.43923145
-3.659026798;40.44050312
-3.659413074;40.44169957
-3.659880198;40.44288232
-3.66028444;40.44392832
-3.660706648;40.44496747
-3.661039025;40.445781
-3.661371401;40.44660819
-3.661721744;40.44751058
-3.662063104;40.44837877
-3.662413447;40.44928796
-3.66259311;40.45019031
-3.66276379;40.45107897
-3.66290752;40.45196079
-3.663087184;40.45291778
-3.66324888;40.45384742
-3.663437526;40.45479756
-3.663599223;40.45572717
-3.66376092;40.45662943
-3.663922617;40.45753168
-3.664030415;40.45822886
-3.664335842;40.45885085
-3.664650252;40.45950018
-3.665000595;40.46021784
-3.665306022;40.46086032
-3.665638399;40.46153013
-3.666006708;40.46219993
-3.666357051;40.46302009
-3.666734344;40.46377873
-3.667129602;40.46448268
-3.667596726;40.46524814
-3.668072833;40.46606142
-3.668450126;40.46668334
-3.668809452;40.46729158
-3.669267593;40.46805017
-3.669689801;40.46876092
-3.670345571;40.46958783
-3.671037274;40.47035322
-3.67171101;40.47111861
-3.672312881;40.47182249
-3.672744073;40.47230085
-3.673076449;40.47299104
-3.673480691;40.47383157
-3.673893916;40.47478825
-3.674163411;40.47581326
-3.674298158;40.47689291
-3.674396973;40.47791788
-3.674495788;40.47879251
-3.674334091;40.47981062
-3.674100529;40.48086971
-3.673849001;40.48203811
-3.673624422;40.48315183
-3.673480691;40.48386241
-3.674621552;40.48403322
-3.675888176;40.48391707
-3.677109885;40.48380092
-3.679167027;40.48358911
-3.681107388;40.48343196
-3.682904019;40.48281703
-3.684458104;40.48244807
-3.686137954;40.48283753
-3.688347809;40.48348662
-3.690674446;40.484409
-3.692884301;40.48524256